filepath,quality_score,uid,run_dir
../test/results/20260110_220147/maps_dataset/rgb/6243d9fe04c503dda3ab019db31980d6_rgb.png,0.31000403931600923,6243d9fe04c503dda3ab019db31980d6,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/041f5bf35f1f46fb47cb4f411595d40b_rgb.png,0.33943575434270173,041f5bf35f1f46fb47cb4f411595d40b,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/6945148802a79823fc80d70a35d63fef_rgb.png,0.8721862364683353,6945148802a79823fc80d70a35d63fef,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/448456192b5d2300314c1536b18b5d35_rgb.png,0.88231118951697,448456192b5d2300314c1536b18b5d35,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/c7e5167ab16cd9d690ad0a2b1f03b1b6_rgb.png,0.1863905496784976,c7e5167ab16cd9d690ad0a2b1f03b1b6,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/fc3c3fda40ceb038bf297b0a1861fe2a_rgb.png,0.12213701206930978,fc3c3fda40ceb038bf297b0a1861fe2a,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/cbda97c3637ffcd024caf9501733e086_rgb.png,0.3003440618314485,cbda97c3637ffcd024caf9501733e086,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/749206fa10e7524dc00554267d17e1dd_rgb.png,0.24334502036659375,749206fa10e7524dc00554267d17e1dd,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/211610322262557d019a620ff2066f36_rgb.png,0.8979443368752081,211610322262557d019a620ff2066f36,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/12a458a01d085c977d63e6339417537c_rgb.png,0.890557028351878,12a458a01d085c977d63e6339417537c,../test/results/20260110_220147
../test/results/20260110_220147/maps_dataset/rgb/0cc63237b48dc19b138ba2f03d02bbb0_rgb.png,0.8928325525277951,0cc63237b48dc19b138ba2f03d02bbb0,../test/results/20260110_220147
